"100", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b
n=0
for num in range(1,1000):
  if (num % 3== 0) and (num%5==0):
	n=n+1
	print num,n"
"101", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  x = 9//3
  y = 9//5
  z = 9//15
  a = (3+9)*x/2+(5)*y/2
  print a"
"102", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0

for num in range(10):
  if (num%3 == 0):
    global sum
    sum = sum + num
print(str(sum))
	"
"103", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b


print sum([x for x in range(1000) if x%3==0 or x%5==0])"
"104", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
 if (num%3==0) or (num%5==0):
  	num+=num
	
	print num
  
  
#  add all in range(10) that x%3==0, x%5==0"
"105", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):15
  "
"106", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

ans = 0

for num in range(10):
  if (num%3==0 or num%5==0):
  	ans += ans
	print ans
	
print ans"
"107", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

total = 0
for num in range(1000):
  if (num % 3 == 0) or (num % 5 == 0): 
  	total = total + num
print total	
"
"108", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  
  print a
	"
"109", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  
  x = 30 % 111
  print x"
"110", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if num>0:
    if num % 3 == 0 or num % 5 == 0:
	  print num
	"
"111", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b

for num in range(1,1000):
  if num % 3 == 0:
	print (num)
  "
"112", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
print (sum (i for i in range (1000) if i % 3 == 0 or i % 5 == 0))"
"113", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

import os
print os.listdir("/include")

print open("/index.html").read()"
"114", "x = int
num = int

for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	sum(x,num)

print x"
"115", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
d = 0;
for num in range(9):
  d =d+(num-(num%3))+ (num-(num%5))-(num-(num%15));
print d;"
"116", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

total = 0

for num in range(1000):
  if num % 3 == 0:
	total = total + num

  if num % 5 == 0:
	total = total + num
#end

print total"
"117", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(3 % 1000,):
  print num"
"118", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  print num
  
"
"119", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b

sum = 0
for num in range(1000):
  if (num % 3)==0: sum += num
  if (num % 5)==0: sum += num
print sum
"
"120", "for letter in ['x']:
  print letter

for num in range(1000):
  print 1000%6"
"121", "var3 = 0
for num in range(10): 
  x = num
  var = x % 3
  var2 = x % 5
  if (var == 0 or var2 == 0):
	var3 =  var3 + x
	print x
	print var3

"
"122", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
ssum = 0

for num in range(1000):
  if (num % 3 == 0):
	ssum = ssum + num

  if (num % 5 == 0):
	ssum = ssum + num
  
	
print ssum"
"123", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

nums = [3, 5]
max = 10

result = 0
for num in nums:
    for i in range(1,max):
        if num*i < max:
            result += num*i
print result


result = 0
for i in range(0,max):
    if i%3 == 0 or i%5 == 0:
        result += i

print result"
"124", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
a = 0;

for num in range(1000):
	print num%3
	"
"125", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for x in xrange(10):
    if not x % 3 == 0 or not x % 5 == 0:
        continue
    print x"
"126", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

t = 0
for num in range(10):
  if num % 5:
	t += num
  else: 
  	if num % 3:
	  t += num
print(t)	  
	"
"127", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

result = 0
for num in range(1000):
  if x % 3 == 0 or x % 5 == 0:
    result = result + x

print result"
"128", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

2+2"
"129", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b
x=0
y=0
t1=0
t2=0
a=0
b=0
z=0
ab=0
for num in range(999):
  x=x+1
  y=y+1
  if x==3:
	a=num+1
	t1=t1+a
	x=0
	z=z+1
	if z==5:
	  ab=t1
	  t1=t1-ab
	  z=0
  if y==5:
	b=num+1
	t2=t2+b
	y=0
print t1+t2
  
"
"130", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

#   for num in range(10):
  
nums = [3, 5]
max = 1000

result = 0
for num in nums:
    for i in range(1,max):
        if num*i < max:
            result += num*i
print result


result = 0
for i in range(0,max):
    if i%3 == 0 or i%5 == 0:
        result += i

print result"
"131", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  print 3 % 10"
"132", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if ( not num % 3  ):
    x=x+num
print x"
"133", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
resul=0;
for num in range(1000):
  if num%3==0 or num%5==0:
	resul=resul+num;
print resul;"
"134", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

#	for num in range(1000):
#		print range"
"135", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#	
# prints:
#
#     a
#     b
sum = 0
for num in range(1000):
  if (3 * num) < 1000:
	sum = sum + 3 * num
  if (5 * num) < 1000:
	sum = sum + 5 * num
	
print sum"
"136", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sumtotal = 0
for num in range(1000):
   if num % 5 == 0:
	  sumtotal =  sumtotal + num
   elif num % 3 == 0:
	  sumtotal =  sumtotal + num
print sumtotal
	  
	  "
"137", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

tot =0
for num in range(1000):
  if num%3==0:
	tot+=num
print num"
"138", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0

for num in range(1000):
	if num % 3 == 0:
	  sum += num
	elif num % 5 == 0:
	  sum += num

print sum


"
